number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_lambda,params_subsample,system_attrs_fixed_params,system_attrs_tpe:relative_params:0,state
0,0.8103435110758429,2026-09-21 14:49:36.052364,2026-09-21 14:49:40.279556,0 days 00:00:04.227192,1.0,0.0,0.05,5,1.0,300,1.0,1.0,"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 5, 'min_child_weight': 1, 'subsample': 1.0, 'colsample_bytree': 1.0, 'reg_lambda': 1.0, 'gamma': 0.0}",,COMPLETE
1,0.8115198981006989,2026-09-21 14:49:40.309200,2026-09-21 14:49:44.382697,0 days 00:00:04.073497,0.7521258791466593,4.4588650039103985,0.0852084800119005,6,5.115750615935456,600,0.05627932047415167,0.7118273996694524,,,COMPLETE
2,0.8016794140707632,2026-09-21 14:49:44.383116,2026-09-21 14:49:58.534045,0 days 00:00:14.150929,0.9479176468048627,0.43564649850770354,0.03154052496956797,7,4.876499175835441,1000,0.0019237305096546497,0.7840222805469661,,,COMPLETE
3,0.8079588801559812,2026-09-21 14:49:58.534300,2026-09-21 14:49:59.182700,0 days 00:00:00.648400,0.8594109949517065,3.902645881432277,0.12113325685093146,7,13.549145341210659,100,0.07013219779945795,0.989309171116382,,,COMPLETE
4,0.8071497383915901,2026-09-21 14:49:59.182746,2026-09-21 14:50:00.418009,0 days 00:00:01.235263,0.5902633579933665,3.871168447171083,0.0680074425948075,3,16.945039949066025,200,0.011434638743472197,0.7609241608750359,,,COMPLETE
5,0.8040293959595524,2026-09-21 14:50:00.418156,2026-09-21 14:50:02.276862,0 days 00:00:01.858706,0.7318537978123298,3.409101495517417,0.054897127184964416,2,6.361540670994398,500,5.9565160187105715,0.8060478613612108,,,COMPLETE
6,0.8096533204110345,2026-09-21 14:50:02.276953,2026-09-21 14:50:05.923106,0 days 00:00:03.646153,0.7694465087327116,0.6446314882742665,0.03703323754998522,6,1.197719568276461,400,0.0069427294924301495,0.8333833577228338,,,COMPLETE
7,0.8128070057268394,2026-09-21 14:50:05.923807,2026-09-21 14:50:08.532677,0 days 00:00:02.608870,0.37143136752361966,0.8065475894249813,0.029730254214469846,5,3.720777713148019,350,0.006847105576684045,0.9941869190296131,,,COMPLETE
8,0.8093521159301023,2026-09-21 14:50:08.532862,2026-09-21 14:50:11.717163,0 days 00:00:03.184301,0.37726259881501356,0.690914756743069,0.021356986471473192,5,2.079720759461046,700,0.42200573971950167,0.5794847918227599,,,COMPLETE
9,0.8098700136003238,2026-09-21 14:50:11.717252,2026-09-21 14:50:14.027827,0 days 00:00:02.310575,0.36726888552577414,2.343256008238508,0.03018022736113482,7,1.3376166697408782,250,8.050778165087026,0.918972453749402,,,COMPLETE
10,0.8100964509027561,2026-09-21 14:50:14.027917,2026-09-21 14:50:17.079329,0 days 00:00:03.051412,0.39515805345090044,2.3495265002036296,0.01772488054778136,6,14.193834293234506,400,0.007433053301458351,0.8753017030971304,,"{""colsample_bytree"": 0.39515805345090044, ""gamma"": 2.3495265002036296, ""learning_rate"": 0.01772488054778136, ""max_depth"": 6, ""min_child_weight"": 14.193834293234506, ""n_estimators"": 400, ""reg_lambda"": 0.007433053301458351, ""subsample"": 0.8753017030971304}",COMPLETE
11,0.8116443045321802,2026-09-21 14:50:17.079481,2026-09-21 14:50:19.528641,0 days 00:00:02.449160,0.5882643222229955,1.246765341295183,0.02835618263724768,4,3.3717565526979545,600,0.007762230873246752,0.877023439102028,,"{""colsample_bytree"": 0.5882643222229955, ""gamma"": 1.246765341295183, ""learning_rate"": 0.02835618263724768, ""max_depth"": 4, ""min_child_weight"": 3.3717565526979545, ""n_estimators"": 600, ""reg_lambda"": 0.007762230873246752, ""subsample"": 0.877023439102028}",COMPLETE
12,0.8041901976640051,2026-09-21 14:50:19.528696,2026-09-21 14:50:20.903225,0 days 00:00:01.374529,0.5566840216360339,0.19326485028013052,0.023661775894080132,3,3.4427841991920007,200,0.0026655807590403296,0.9961355297941125,,"{""colsample_bytree"": 0.5566840216360339, ""gamma"": 0.19326485028013052, ""learning_rate"": 0.023661775894080132, ""max_depth"": 3, ""min_child_weight"": 3.4427841991920007, ""n_estimators"": 200, ""reg_lambda"": 0.0026655807590403296, ""subsample"": 0.9961355297941125}",COMPLETE
13,0.8076998688558874,2026-09-21 14:50:20.903776,2026-09-21 14:50:23.743513,0 days 00:00:02.839737,0.331515984951436,0.8706589678474375,0.03055421866121379,3,6.057737806113189,550,0.003436341188608856,0.9592370376930851,,"{""colsample_bytree"": 0.331515984951436, ""gamma"": 0.8706589678474375, ""learning_rate"": 0.03055421866121379, ""max_depth"": 3, ""min_child_weight"": 6.057737806113189, ""n_estimators"": 550, ""reg_lambda"": 0.003436341188608856, ""subsample"": 0.9592370376930851}",COMPLETE
14,0.8094309914806092,2026-09-21 14:50:23.743740,2026-09-21 14:50:24.838213,0 days 00:00:01.094473,0.47042345265940994,1.3867130911708738,0.059519640265404704,5,7.608758410982165,150,0.006129941473024005,0.9247917853240762,,"{""colsample_bytree"": 0.47042345265940994, ""gamma"": 1.3867130911708738, ""learning_rate"": 0.059519640265404704, ""max_depth"": 5, ""min_child_weight"": 7.608758410982165, ""n_estimators"": 150, ""reg_lambda"": 0.006129941473024005, ""subsample"": 0.9247917853240762}",COMPLETE
15,0.8070725855065461,2026-09-21 14:50:24.838259,2026-09-21 14:50:26.341388,0 days 00:00:01.503129,0.3704048437162121,1.5798856855169117,0.014493653236329717,6,4.1658959123262225,200,0.01995578779249979,0.9674321233289573,,"{""colsample_bytree"": 0.3704048437162121, ""gamma"": 1.5798856855169117, ""learning_rate"": 0.014493653236329717, ""max_depth"": 6, ""min_child_weight"": 4.1658959123262225, ""n_estimators"": 200, ""reg_lambda"": 0.01995578779249979, ""subsample"": 0.9674321233289573}",COMPLETE
16,0.8094498404529471,2026-09-21 14:50:26.341468,2026-09-21 14:50:27.799986,0 days 00:00:01.458518,0.4863279874864335,1.985925132943359,0.03396799996899258,5,2.6234415144776015,400,0.0046726553655362804,0.9446671982010127,,"{""colsample_bytree"": 0.4863279874864335, ""gamma"": 1.985925132943359, ""learning_rate"": 0.03396799996899258, ""max_depth"": 5, ""min_child_weight"": 2.6234415144776015, ""n_estimators"": 400, ""reg_lambda"": 0.0046726553655362804, ""subsample"": 0.9446671982010127}",COMPLETE
17,0.7999365673173976,2026-09-21 14:50:27.800041,2026-09-21 14:50:29.274893,0 days 00:00:01.474852,0.5135837179005724,2.1885287060453185,0.01846882114829784,2,3.502727826739757,450,0.11604638520834783,0.9187617150857139,,"{""colsample_bytree"": 0.5135837179005724, ""gamma"": 2.1885287060453185, ""learning_rate"": 0.01846882114829784, ""max_depth"": 2, ""min_child_weight"": 3.502727826739757, ""n_estimators"": 450, ""reg_lambda"": 0.11604638520834783, ""subsample"": 0.9187617150857139}",COMPLETE
18,0.8134154331429265,2026-09-21 14:50:29.274969,2026-09-21 14:50:31.631632,0 days 00:00:02.356663,0.5936238090003546,1.3728383083815738,0.023967339729516673,6,3.9484159407886144,500,0.031641130715574284,0.9909652650960985,,"{""colsample_bytree"": 0.5936238090003546, ""gamma"": 1.3728383083815738, ""learning_rate"": 0.023967339729516673, ""max_depth"": 6, ""min_child_weight"": 3.9484159407886144, ""n_estimators"": 500, ""reg_lambda"": 0.031641130715574284, ""subsample"": 0.9909652650960985}",COMPLETE
19,0.8128282117601323,2026-09-21 14:50:31.631675,2026-09-21 14:50:35.917121,0 days 00:00:04.285446,0.6682750133537858,0.5277306314488588,0.04448374231457706,5,6.35448333180739,450,0.12374591204524954,0.9297492910321637,,"{""colsample_bytree"": 0.6682750133537858, ""gamma"": 0.5277306314488588, ""learning_rate"": 0.04448374231457706, ""max_depth"": 5, ""min_child_weight"": 6.35448333180739, ""n_estimators"": 450, ""reg_lambda"": 0.12374591204524954, ""subsample"": 0.9297492910321637}",COMPLETE
20,0.8113710255155265,2026-09-21 14:50:35.917308,2026-09-21 14:50:42.023108,0 days 00:00:06.105800,0.6820602616282487,1.347409450859296,0.04386523282473916,6,10.581353815071619,750,0.12056993427383347,0.9695993737511183,,"{""colsample_bytree"": 0.6820602616282487, ""gamma"": 1.347409450859296, ""learning_rate"": 0.04386523282473916, ""max_depth"": 6, ""min_child_weight"": 10.581353815071619, ""n_estimators"": 750, ""reg_lambda"": 0.12056993427383347, ""subsample"": 0.9695993737511183}",COMPLETE
21,0.809137360006487,2026-09-21 14:50:42.023365,2026-09-21 14:50:45.514899,0 days 00:00:03.491534,0.3321231332379879,1.2708633378423262,0.028721730510673348,6,5.993060990512637,550,0.03811402212836145,0.9739694340096576,,"{""colsample_bytree"": 0.3321231332379879, ""gamma"": 1.2708633378423262, ""learning_rate"": 0.028721730510673348, ""max_depth"": 6, ""min_child_weight"": 5.993060990512637, ""n_estimators"": 550, ""reg_lambda"": 0.03811402212836145, ""subsample"": 0.9739694340096576}",COMPLETE
22,0.8111856294399983,2026-09-21 14:50:45.515352,2026-09-21 14:50:50.443013,0 days 00:00:04.927661,0.3332225856625733,1.4953518229949205,0.02713068552284403,6,1.9537957516207076,300,0.0022948335853067996,0.9504480618357547,,"{""colsample_bytree"": 0.3332225856625733, ""gamma"": 1.4953518229949205, ""learning_rate"": 0.02713068552284403, ""max_depth"": 6, ""min_child_weight"": 1.9537957516207076, ""n_estimators"": 300, ""reg_lambda"": 0.0022948335853067996, ""subsample"": 0.9504480618357547}",COMPLETE
23,0.8072472052266628,2026-09-21 14:50:50.443196,2026-09-21 14:50:52.800077,0 days 00:00:02.356881,0.458944196997496,0.8659672334377203,0.03807215190399418,4,1.9887117883291858,250,0.022679518934378935,0.9506793855963276,,"{""colsample_bytree"": 0.458944196997496, ""gamma"": 0.8659672334377203, ""learning_rate"": 0.03807215190399418, ""max_depth"": 4, ""min_child_weight"": 1.9887117883291858, ""n_estimators"": 250, ""reg_lambda"": 0.022679518934378935, ""subsample"": 0.9506793855963276}",COMPLETE
24,0.8115719014658804,2026-09-21 14:50:52.800917,2026-09-21 14:51:01.082838,0 days 00:00:08.281921,0.7569493132065261,1.3058835406445781,0.017588668813995116,5,4.381301642492841,500,0.04812565030305617,0.9861062967992684,,"{""colsample_bytree"": 0.7569493132065261, ""gamma"": 1.3058835406445781, ""learning_rate"": 0.017588668813995116, ""max_depth"": 5, ""min_child_weight"": 4.381301642492841, ""n_estimators"": 500, ""reg_lambda"": 0.04812565030305617, ""subsample"": 0.9861062967992684}",COMPLETE
25,0.8135565600714416,2026-09-21 14:51:01.083138,2026-09-21 14:51:06.344968,0 days 00:00:05.261830,0.6700448667908425,2.3642126630620335,0.02759222649725067,7,5.186947456829439,450,0.09470622826391527,0.9555370732285267,,"{""colsample_bytree"": 0.6700448667908425, ""gamma"": 2.3642126630620335, ""learning_rate"": 0.02759222649725067, ""max_depth"": 7, ""min_child_weight"": 5.186947456829439, ""n_estimators"": 450, ""reg_lambda"": 0.09470622826391527, ""subsample"": 0.9555370732285267}",COMPLETE
26,0.8114683089160287,2026-09-21 14:51:06.345603,2026-09-21 14:51:15.604307,0 days 00:00:09.258704,0.8665168942182644,1.8605760789078678,0.022718133167296532,7,5.11553580734885,400,0.18994972412600408,0.9772644756391298,,"{""colsample_bytree"": 0.8665168942182644, ""gamma"": 1.8605760789078678, ""learning_rate"": 0.022718133167296532, ""max_depth"": 7, ""min_child_weight"": 5.11553580734885, ""n_estimators"": 400, ""reg_lambda"": 0.18994972412600408, ""subsample"": 0.9772644756391298}",COMPLETE
27,0.8116773492999224,2026-09-21 14:51:15.604559,2026-09-21 14:51:19.702005,0 days 00:00:04.097446,0.7290561670439064,0.3381120362886254,0.038020215608578385,5,4.846267602477716,300,0.028606354246674594,0.9468590835811754,,"{""colsample_bytree"": 0.7290561670439064, ""gamma"": 0.3381120362886254, ""learning_rate"": 0.038020215608578385, ""max_depth"": 5, ""min_child_weight"": 4.846267602477716, ""n_estimators"": 300, ""reg_lambda"": 0.028606354246674594, ""subsample"": 0.9468590835811754}",COMPLETE
28,0.8111841370929941,2026-09-21 14:51:19.702269,2026-09-21 14:51:23.055746,0 days 00:00:03.353477,0.6323481149901717,0.14949786894815098,0.06194691716771061,4,4.92069989855447,400,0.2063151148129297,0.941994285992415,,"{""colsample_bytree"": 0.6323481149901717, ""gamma"": 0.14949786894815098, ""learning_rate"": 0.06194691716771061, ""max_depth"": 4, ""min_child_weight"": 4.92069989855447, ""n_estimators"": 400, ""reg_lambda"": 0.2063151148129297, ""subsample"": 0.941994285992415}",COMPLETE
29,0.8122963801163394,2026-09-21 14:51:23.055834,2026-09-21 14:51:26.224375,0 days 00:00:03.168541,0.6430914362661784,1.7567238326386754,0.0224219474121714,6,2.0711534873057285,400,0.017889283775176113,0.9658627833300286,,"{""colsample_bytree"": 0.6430914362661784, ""gamma"": 1.7567238326386754, ""learning_rate"": 0.0224219474121714, ""max_depth"": 6, ""min_child_weight"": 2.0711534873057285, ""n_estimators"": 400, ""reg_lambda"": 0.017889283775176113, ""subsample"": 0.9658627833300286}",COMPLETE
30,0.8120328129256604,2026-09-21 14:51:26.224420,2026-09-21 14:51:28.494500,0 days 00:00:02.270080,0.6377850232064817,2.5443971452450125,0.026660047552927068,7,4.915374733417519,350,0.10434242215252215,0.9051253239462733,,"{""colsample_bytree"": 0.6377850232064817, ""gamma"": 2.5443971452450125, ""learning_rate"": 0.026660047552927068, ""max_depth"": 7, ""min_child_weight"": 4.915374733417519, ""n_estimators"": 350, ""reg_lambda"": 0.10434242215252215, ""subsample"": 0.9051253239462733}",COMPLETE
31,0.8094464150499785,2026-09-21 14:51:28.494660,2026-09-21 14:51:33.485217,0 days 00:00:04.990557,0.39933235598625905,1.044015038501981,0.03161777243248723,5,3.3492607259078655,350,0.007377671027150555,0.9494620721998195,,"{""colsample_bytree"": 0.39933235598625905, ""gamma"": 1.044015038501981, ""learning_rate"": 0.03161777243248723, ""max_depth"": 5, ""min_child_weight"": 3.3492607259078655, ""n_estimators"": 350, ""reg_lambda"": 0.007377671027150555, ""subsample"": 0.9494620721998195}",COMPLETE
32,0.8110745267206573,2026-09-21 14:51:33.485293,2026-09-21 14:51:37.646308,0 days 00:00:04.161015,0.5114701218917521,0.3302436535553239,0.021009349899899346,5,3.3418977369449396,400,0.01017260103577314,0.9382365657752192,,"{""colsample_bytree"": 0.5114701218917521, ""gamma"": 0.3302436535553239, ""learning_rate"": 0.021009349899899346, ""max_depth"": 5, ""min_child_weight"": 3.3418977369449396, ""n_estimators"": 400, ""reg_lambda"": 0.01017260103577314, ""subsample"": 0.9382365657752192}",COMPLETE
33,0.8139443342158497,2026-09-21 14:51:37.646485,2026-09-21 14:51:40.122294,0 days 00:00:02.475809,0.6062613518715823,1.0192973088463924,0.046544312748192665,5,8.835014682105985,400,0.07952916495267799,0.9052148692274855,,"{""colsample_bytree"": 0.6062613518715823, ""gamma"": 1.0192973088463924, ""learning_rate"": 0.046544312748192665, ""max_depth"": 5, ""min_child_weight"": 8.835014682105985, ""n_estimators"": 400, ""reg_lambda"": 0.07952916495267799, ""subsample"": 0.9052148692274855}",COMPLETE
34,0.8088329522201028,2026-09-21 14:51:40.122342,2026-09-21 14:51:42.830023,0 days 00:00:02.707681,0.6050586043777318,0.2298935368980244,0.05966323009053005,5,3.1113670118598704,500,0.050384444168991044,0.9104230369407258,,"{""colsample_bytree"": 0.6050586043777318, ""gamma"": 0.2298935368980244, ""learning_rate"": 0.05966323009053005, ""max_depth"": 5, ""min_child_weight"": 3.1113670118598704, ""n_estimators"": 500, ""reg_lambda"": 0.050384444168991044, ""subsample"": 0.9104230369407258}",COMPLETE
35,0.8099141798357469,2026-09-21 14:51:42.830452,2026-09-21 14:51:44.570208,0 days 00:00:01.739756,0.6699662075770474,0.9453595443585519,0.05180798761642127,4,9.779433527378174,300,0.2465272621554215,0.9058414900443247,,"{""colsample_bytree"": 0.6699662075770474, ""gamma"": 0.9453595443585519, ""learning_rate"": 0.05180798761642127, ""max_depth"": 4, ""min_child_weight"": 9.779433527378174, ""n_estimators"": 300, ""reg_lambda"": 0.2465272621554215, ""subsample"": 0.9058414900443247}",COMPLETE
36,0.8091257940497691,2026-09-21 14:51:44.570291,2026-09-21 14:51:47.809513,0 days 00:00:03.239222,0.5937091631890534,0.7725362679349954,0.027653806799616182,6,5.884187096738138,450,0.6448531065665876,0.9249813193922017,,"{""colsample_bytree"": 0.5937091631890534, ""gamma"": 0.7725362679349954, ""learning_rate"": 0.027653806799616182, ""max_depth"": 6, ""min_child_weight"": 5.884187096738138, ""n_estimators"": 450, ""reg_lambda"": 0.6448531065665876, ""subsample"": 0.9249813193922017}",COMPLETE
37,0.8125007440880468,2026-09-21 14:51:47.809681,2026-09-21 14:51:50.508353,0 days 00:00:02.698672,0.673817582382255,1.481982548855985,0.04175709691843369,7,3.4370856819501983,500,0.058138490664078446,0.8848325032069964,,"{""colsample_bytree"": 0.673817582382255, ""gamma"": 1.481982548855985, ""learning_rate"": 0.04175709691843369, ""max_depth"": 7, ""min_child_weight"": 3.4370856819501983, ""n_estimators"": 500, ""reg_lambda"": 0.058138490664078446, ""subsample"": 0.8848325032069964}",COMPLETE
38,0.8112066804065556,2026-09-21 14:51:50.508536,2026-09-21 14:51:52.696385,0 days 00:00:02.187849,0.7683444058426877,0.6255395431457782,0.027205125272776517,5,6.218079791729251,300,0.09287843533481165,0.9515363696217,,"{""colsample_bytree"": 0.7683444058426877, ""gamma"": 0.6255395431457782, ""learning_rate"": 0.027205125272776517, ""max_depth"": 5, ""min_child_weight"": 6.218079791729251, ""n_estimators"": 300, ""reg_lambda"": 0.09287843533481165, ""subsample"": 0.9515363696217}",COMPLETE
39,0.8105399934415984,2026-09-21 14:51:52.698011,2026-09-21 14:51:55.763920,0 days 00:00:03.065909,0.6559577791648366,0.33765795559002876,0.062427863212474066,5,5.8232088907158746,500,0.041223559417241956,0.9783122914641813,,"{""colsample_bytree"": 0.6559577791648366, ""gamma"": 0.33765795559002876, ""learning_rate"": 0.062427863212474066, ""max_depth"": 5, ""min_child_weight"": 5.8232088907158746, ""n_estimators"": 500, ""reg_lambda"": 0.041223559417241956, ""subsample"": 0.9783122914641813}",COMPLETE
40,0.8125888863147036,2026-09-21 14:51:55.764103,2026-09-21 14:51:59.516813,0 days 00:00:03.752710,0.5822499334142136,0.3848321996225718,0.027009709224267913,5,4.365518308936921,400,0.15495065018226162,0.8965387804844962,,"{""colsample_bytree"": 0.5822499334142136, ""gamma"": 0.3848321996225718, ""learning_rate"": 0.027009709224267913, ""max_depth"": 5, ""min_child_weight"": 4.365518308936921, ""n_estimators"": 400, ""reg_lambda"": 0.15495065018226162, ""subsample"": 0.8965387804844962}",COMPLETE
41,0.811042221780049,2026-09-21 14:51:59.517001,2026-09-21 14:52:01.946173,0 days 00:00:02.429172,0.5483320573499282,1.2444082264816176,0.041421326121030055,5,8.995712390884023,450,0.02825443288435837,0.9340780329137642,,"{""colsample_bytree"": 0.5483320573499282, ""gamma"": 1.2444082264816176, ""learning_rate"": 0.041421326121030055, ""max_depth"": 5, ""min_child_weight"": 8.995712390884023, ""n_estimators"": 450, ""reg_lambda"": 0.02825443288435837, ""subsample"": 0.9340780329137642}",COMPLETE
42,0.8106318976679671,2026-09-21 14:52:01.947110,2026-09-21 14:52:05.745846,0 days 00:00:03.798736,0.6434211223526932,0.5976236980370321,0.04544387677665666,5,6.6760835637521705,600,0.056598900699526306,0.8807425705780783,,"{""colsample_bytree"": 0.6434211223526932, ""gamma"": 0.5976236980370321, ""learning_rate"": 0.04544387677665666, ""max_depth"": 5, ""min_child_weight"": 6.6760835637521705, ""n_estimators"": 600, ""reg_lambda"": 0.056598900699526306, ""subsample"": 0.8807425705780783}",COMPLETE
43,0.8098044473871987,2026-09-21 14:52:05.746036,2026-09-21 14:52:08.560025,0 days 00:00:02.813989,0.30232134350068907,0.18422937614212576,0.022230213891505434,6,4.642384893547184,350,0.0135716969735739,0.9383831319753103,,"{""colsample_bytree"": 0.30232134350068907, ""gamma"": 0.18422937614212576, ""learning_rate"": 0.022230213891505434, ""max_depth"": 6, ""min_child_weight"": 4.642384893547184, ""n_estimators"": 350, ""reg_lambda"": 0.0135716969735739, ""subsample"": 0.9383831319753103}",COMPLETE
44,0.81094087936833,2026-09-21 14:52:08.560308,2026-09-21 14:52:10.962195,0 days 00:00:02.401887,0.3004103430037328,1.024207193383437,0.02732026846392777,5,4.796430405581682,350,0.006540831109238948,0.9061677117761354,,"{""colsample_bytree"": 0.3004103430037328, ""gamma"": 1.024207193383437, ""learning_rate"": 0.02732026846392777, ""max_depth"": 5, ""min_child_weight"": 4.796430405581682, ""n_estimators"": 350, ""reg_lambda"": 0.006540831109238948, ""subsample"": 0.9061677117761354}",COMPLETE
45,0.8122381218437452,2026-09-21 14:52:10.962361,2026-09-21 14:52:13.609031,0 days 00:00:02.646670,0.5895493055159182,0.91137465620349,0.025846223020136144,6,4.479756960919206,400,0.013781772498939028,0.9911556968925471,,"{""colsample_bytree"": 0.5895493055159182, ""gamma"": 0.91137465620349, ""learning_rate"": 0.025846223020136144, ""max_depth"": 6, ""min_child_weight"": 4.479756960919206, ""n_estimators"": 400, ""reg_lambda"": 0.013781772498939028, ""subsample"": 0.9911556968925471}",COMPLETE
46,0.8086997566554626,2026-09-21 14:52:13.609257,2026-09-21 14:52:16.314803,0 days 00:00:02.705546,0.5748526923464684,0.17489332647207734,0.055742550029393274,5,13.65318151512091,500,0.1331172221638616,0.9549486594684493,,"{""colsample_bytree"": 0.5748526923464684, ""gamma"": 0.17489332647207734, ""learning_rate"": 0.055742550029393274, ""max_depth"": 5, ""min_child_weight"": 13.65318151512091, ""n_estimators"": 500, ""reg_lambda"": 0.1331172221638616, ""subsample"": 0.9549486594684493}",COMPLETE
47,0.8088681751779226,2026-09-21 14:52:16.315006,2026-09-21 14:52:18.253355,0 days 00:00:01.938349,0.6946745864424269,1.1911010888077918,0.036733891885669084,4,8.006816251425011,350,0.20803315918253326,0.9493178415872655,,"{""colsample_bytree"": 0.6946745864424269, ""gamma"": 1.1911010888077918, ""learning_rate"": 0.036733891885669084, ""max_depth"": 4, ""min_child_weight"": 8.006816251425011, ""n_estimators"": 350, ""reg_lambda"": 0.20803315918253326, ""subsample"": 0.9493178415872655}",COMPLETE
48,0.8087248206553908,2026-09-21 14:52:18.253402,2026-09-21 14:52:20.627205,0 days 00:00:02.373803,0.6508105145504712,0.6453317129147819,0.06868587117113852,6,5.798048782355664,450,0.0551054284423922,0.9027172110053249,,"{""colsample_bytree"": 0.6508105145504712, ""gamma"": 0.6453317129147819, ""learning_rate"": 0.06868587117113852, ""max_depth"": 6, ""min_child_weight"": 5.798048782355664, ""n_estimators"": 450, ""reg_lambda"": 0.0551054284423922, ""subsample"": 0.9027172110053249}",COMPLETE
49,0.812599815001894,2026-09-21 14:52:20.627549,2026-09-21 14:52:22.815115,0 days 00:00:02.187566,0.6852186370535265,1.1924631390660974,0.035808569473737374,6,6.116942661839812,450,0.06452775142079396,0.921842038604643,,"{""colsample_bytree"": 0.6852186370535265, ""gamma"": 1.1924631390660974, ""learning_rate"": 0.035808569473737374, ""max_depth"": 6, ""min_child_weight"": 6.116942661839812, ""n_estimators"": 450, ""reg_lambda"": 0.06452775142079396, ""subsample"": 0.921842038604643}",COMPLETE
50,0.8093382815807029,2026-09-21 14:52:22.815195,2026-09-21 14:52:24.719729,0 days 00:00:01.904534,0.38580839119936117,1.7573694644789442,0.03155449954895555,6,3.490494364472558,350,0.07992685882541875,0.9793794162568508,,"{""colsample_bytree"": 0.38580839119936117, ""gamma"": 1.7573694644789442, ""learning_rate"": 0.03155449954895555, ""max_depth"": 6, ""min_child_weight"": 3.490494364472558, ""n_estimators"": 350, ""reg_lambda"": 0.07992685882541875, ""subsample"": 0.9793794162568508}",COMPLETE
51,0.8096511757045433,2026-09-21 14:52:24.719788,2026-09-21 14:52:27.800555,0 days 00:00:03.080767,0.7676406172251258,0.367181882572316,0.05929310776962275,5,6.180519913956254,500,0.12437783010375247,0.9202207638631599,,"{""colsample_bytree"": 0.7676406172251258, ""gamma"": 0.367181882572316, ""learning_rate"": 0.05929310776962275, ""max_depth"": 5, ""min_child_weight"": 6.180519913956254, ""n_estimators"": 500, ""reg_lambda"": 0.12437783010375247, ""subsample"": 0.9202207638631599}",COMPLETE
52,0.8154682783355813,2026-09-21 14:52:27.800726,2026-09-21 14:52:30.171774,0 days 00:00:02.371048,0.6029960075584144,2.0912920270704465,0.02309283878935133,5,3.1119748295109364,450,0.01860095193479299,0.9925953601417935,,"{""colsample_bytree"": 0.6029960075584144, ""gamma"": 2.0912920270704465, ""learning_rate"": 0.02309283878935133, ""max_depth"": 5, ""min_child_weight"": 3.1119748295109364, ""n_estimators"": 450, ""reg_lambda"": 0.01860095193479299, ""subsample"": 0.9925953601417935}",COMPLETE
53,0.8122421566211878,2026-09-21 14:52:30.171961,2026-09-21 14:52:32.803268,0 days 00:00:02.631307,0.6073457226215392,0.6104536477964133,0.05205205157408677,5,7.785934250926437,450,0.10944100900988041,0.9146679187937106,,"{""colsample_bytree"": 0.6073457226215392, ""gamma"": 0.6104536477964133, ""learning_rate"": 0.05205205157408677, ""max_depth"": 5, ""min_child_weight"": 7.785934250926437, ""n_estimators"": 450, ""reg_lambda"": 0.10944100900988041, ""subsample"": 0.9146679187937106}",COMPLETE
54,0.811720147844003,2026-09-21 14:52:32.803722,2026-09-21 14:52:37.075634,0 days 00:00:04.271912,0.6806008916377554,2.3875923215072166,0.027048404675025905,8,4.542109980478451,450,0.047489258269050476,0.9575106203210312,,"{""colsample_bytree"": 0.6806008916377554, ""gamma"": 2.3875923215072166, ""learning_rate"": 0.027048404675025905, ""max_depth"": 8, ""min_child_weight"": 4.542109980478451, ""n_estimators"": 450, ""reg_lambda"": 0.047489258269050476, ""subsample"": 0.9575106203210312}",COMPLETE
55,0.8114167101600618,2026-09-21 14:52:37.075982,2026-09-21 14:52:39.821917,0 days 00:00:02.745935,0.734519867469148,0.7522750149237024,0.050121972358484125,5,5.940719367492999,400,0.040859396497666046,0.8860297861070302,,"{""colsample_bytree"": 0.734519867469148, ""gamma"": 0.7522750149237024, ""learning_rate"": 0.050121972358484125, ""max_depth"": 5, ""min_child_weight"": 5.940719367492999, ""n_estimators"": 400, ""reg_lambda"": 0.040859396497666046, ""subsample"": 0.8860297861070302}",COMPLETE
56,0.8125641787206777,2026-09-21 14:52:39.822099,2026-09-21 14:52:41.272726,0 days 00:00:01.450627,0.5755550806287408,1.4382192127701874,0.03963379899359357,5,3.256243313726843,400,0.019014021174306922,0.9658242690435013,,"{""colsample_bytree"": 0.5755550806287408, ""gamma"": 1.4382192127701874, ""learning_rate"": 0.03963379899359357, ""max_depth"": 5, ""min_child_weight"": 3.256243313726843, ""n_estimators"": 400, ""reg_lambda"": 0.019014021174306922, ""subsample"": 0.9658242690435013}",COMPLETE
57,0.8117886571979058,2026-09-21 14:52:41.272767,2026-09-21 14:52:44.287703,0 days 00:00:03.014936,0.6128455154773144,0.706648270234547,0.0459299928245162,6,7.579601669381711,550,0.1507841317217002,0.9074333142696168,,"{""colsample_bytree"": 0.6128455154773144, ""gamma"": 0.706648270234547, ""learning_rate"": 0.0459299928245162, ""max_depth"": 6, ""min_child_weight"": 7.579601669381711, ""n_estimators"": 550, ""reg_lambda"": 0.1507841317217002, ""subsample"": 0.9074333142696168}",COMPLETE
